sta07,150815144043934,NaN,ap03,150815144045735,150815144052790
sta07,150815144044541,NaN,ap03,150815144046546,150815144052790
sta07,150815144048979,NaN,ap03,150815144051299,150815144052790
sta07,150815144049468,NaN,ap03,150815144054989,150815144057526
sta07,150815144052964,NaN,ap03,150815144055743,150815144057526
sta07,150815144053568,NaN,ap03,150815144056042,150815144057526
sta07,150815144057786,NaN,ap03,150815144058928,150815144063554
sta07,150815144059294,NaN,ap03,150815144061127,150815144063554
sta07,150815144059803,NaN,ap03,150815144062013,150815144063554
sta07,150815144060315,NaN,ap03,150815144065758,150815144072758
sta07,150815144060982,NaN,ap03,150815144067936,150815144072758
sta07,150815144062516,NaN,ap03,150815144071131,150815144072758
sta07,150815144063001,NaN,ap03,150815144073672,150815144078180
sta07,150815144063812,NaN,ap03,150815144074272,150815144078180
sta07,150815144065102,NaN,ap03,150815144076306,150815144078180
sta07,150815144067641,NaN,ap03,150815144080378,150815144083020
sta07,150815144068129,NaN,ap03,150815144080865,150815144083020
sta07,150815144070660,NaN,ap03,150815144082561,150815144083020
sta07,150815144071294,NaN,ap03,150815144085775,150815144088004
sta07,150815144071847,NaN,ap03,150815144086997,150815144088004
sta07,150815144072343,NaN,ap03,150815144087594,150815144088004
sta07,150815144072856,NaN,ap03,150815144088950,150815144091820
sta07,150815144073308,NaN,ap03,150815144090161,150815144091820
sta07,150815144073955,NaN,ap03,150815144091279,150815144091820
sta07,150815144077301,NaN,ap03,150815144092305,150815144094290
sta07,150815144073775,NaN,ap03,150815144093422,150815144094290
sta07,150815144074253,NaN,ap03,150815144093829,150815144094290
sta07,150815144078543,NaN,ap03,150815144095390,150815144096871
sta07,150815144077026,NaN,ap03,150815144095797,150815144096871
sta07,150815144082226,NaN,ap03,150815144096408,150815144096871
sta07,150815144082784,NaN,ap03,150815144097752,150815144102555
sta07,150815144077852,NaN,ap03,150815144100882,150815144102555
sta07,150815144079071,NaN,ap03,150815144102087,150815144102555
sta07,150815144081348,NaN,ap03,150815144107834,150815144184895
sta07,150815144182434,NaN,ap03,150815144183631,150815144184895
sta07,150815144182985,NaN,ap03,150815144184237,150815144184895
sta07,150815144181764,NaN,ap03,150815144186372,150815144189272
sta07,150815144182326,NaN,ap03,150815144187211,150815144189272
sta07,150815144182963,NaN,ap03,150815144188578,150815144189272
sta07,150815144183806,NaN,ap03,150815144190726,150815144194384
sta07,150815144184355,NaN,ap03,150815144192296,150815144194384
sta07,150815144184848,NaN,ap03,150815144193871,150815144194384
sta07,150815144185715,NaN,ap03,150815144195516,150815144198506
sta07,150815144189810,NaN,ap03,150815144196483,150815144198506
sta07,150815144187384,NaN,ap03,150815144197886,150815144198506
sta07,150815144190676,NaN,ap03,150815144199113,150815144203078
sta07,150815144188259,NaN,ap03,150815144201222,150815144203078
sta07,150815144191420,NaN,ap03,150815144202491,150815144203078
sta07,150815144192036,NaN,ap03,150815144204669,150815144207195
sta07,150815144191847,NaN,ap03,150815144206420,150815144207195
sta07,150815144192331,NaN,ap03,150815144206829,150815144207195
sta07,150815144192996,NaN,ap03,150815144207838,150815144210667
sta07,150815144195408,NaN,ap03,150815144208293,150815144210667
sta07,150815144197566,NaN,ap03,150815144210241,150815144210667
sta07,150815144198190,NaN,ap03,150815144211244,150815144213826
sta07,150815144195956,NaN,ap03,150815144212488,150815144213826
sta07,150815144197172,NaN,ap03,150815144213222,150815144213826
sta07,150815144202761,NaN,ap03,150815144215241,150815144216598
sta07,150815144203299,NaN,ap03,150815144215743,150815144216598
sta07,150815144203841,NaN,ap03,150815144216155,150815144216598
sta07,150815144204359,NaN,ap03,150815144217217,150815144219457
sta07,150815144204906,NaN,ap03,150815144218437,150815144219457
sta07,150815144204663,NaN,ap03,150815144219051,150815144219457
sta07,150815144205155,NaN,ap03,150815144219887,150815144222088
sta07,150815144208464,NaN,ap03,150815144220278,150815144222088
sta07,150815144209066,NaN,ap03,150815144221612,150815144222088
sta07,150815144208903,NaN,ap03,150815144230546,150815144232717
sta07,150815144209590,NaN,ap03,150815144231174,150815144232717
sta07,150815144210129,NaN,ap03,150815144232096,150815144232717
sta07,150815144213621,NaN,ap03,150815144233830,150815144236049
sta07,150815144215454,NaN,ap03,150815144234970,150815144236049
sta07,150815144215968,NaN,ap03,150815144235601,150815144236049
sta07,150815144213822,NaN,ap03,150815144237066,150815144239730
sta07,150815144214552,NaN,ap03,150815144238174,150815144239730
sta07,150815144215240,NaN,ap03,150815144239383,150815144239730
sta07,150815144220371,NaN,ap03,150815144240164,150815144242814
sta07,150815144221136,NaN,ap03,150815144241302,150815144242814
sta07,150815144221335,NaN,ap03,150815144242263,150815144242814
sta07,150815144221939,NaN,ap03,150815144248856,150815144333576
sta07,150815144222440,NaN,ap03,150815144250070,150815144333576
sta07,150815144323389,NaN,ap03,150815144332958,150815144333576
sta07,150815144326977,NaN,ap03,150815144335227,150815144337935
sta07,150815144329495,NaN,ap03,150815144335782,150815144337935
sta07,150815144329972,NaN,ap03,150815144337421,150815144337935
sta07,150815144335249,NaN,ap03,150815144338790,150815144342559
sta07,150815144330452,NaN,ap03,150815144340128,150815144342559
sta07,150815144331010,NaN,ap03,150815144341944,150815144342559
sta07,150815144334502,NaN,ap03,150815144343444,150815144344771
sta07,150815144335781,NaN,ap03,150815144343854,150815144344771
sta07,150815144336287,NaN,ap03,150815144344420,150815144344771
sta07,150815144336796,NaN,ap03,150815144346208,150815144348537
sta07,150815144338290,NaN,ap03,150815144347050,150815144348537
sta07,150815144335042,NaN,ap03,150815144347993,150815144348537
sta07,150815144338822,NaN,ap03,150815144350428,150815144352863
sta07,150815144339337,NaN,ap03,150815144351619,150815144352863
sta07,150815144340170,NaN,ap03,150815144352453,150815144352863
sta07,150815144341380,NaN,ap03,150815144353471,150815144356932
sta07,150815144344805,NaN,ap03,150815144354978,150815144356932
sta07,150815144342281,NaN,ap03,150815144356465,150815144356932
sta07,150815144345564,NaN,ap03,150815144358158,150815144362733
sta07,150815144346100,NaN,ap03,150815144360442,150815144362733
sta07,150815144350246,NaN,ap03,150815144362143,150815144362733
sta07,150815144345333,NaN,ap03,150815144363559,150815144366117
sta07,150815144346027,NaN,ap03,150815144363958,150815144366117
sta07,150815144349321,NaN,ap03,150815144365439,150815144366117
sta07,150815144351697,NaN,ap03,150815144367382,150815144369877
sta07,150815144354238,NaN,ap03,150815144368445,150815144369877
sta07,150815144354982,NaN,ap03,150815144369151,150815144369877
sta07,150815144352587,NaN,ap03,150815144371000,150815144372632
sta07,150815144353207,NaN,ap03,150815144371613,150815144372632
sta07,150815144358551,NaN,ap03,150815144372219,150815144372632
sta07,150815144361397,NaN,ap03,150815144373760,150815144377932
sta07,150815144356789,NaN,ap03,150815144375122,150815144377932
sta07,150815144357484,NaN,ap03,150815144376313,150815144377932
sta07,150815144360853,NaN,ap03,150815144378693,150815144380722
sta07,150815144361594,NaN,ap03,150815144379150,150815144380722
sta07,150815144362117,NaN,ap03,150815144380201,150815144380722
sta07,150815144364657,NaN,ap03,150815144381155,150815144383330
sta07,150815144365338,NaN,ap03,150815144382446,150815144383330
sta07,150815144366089,NaN,ap03,150815144382966,150815144383330
sta07,150815144370869,NaN,ap03,150815144384421,150815144387028
sta07,150815144372335,NaN,ap03,150815144385208,150815144387028
sta07,150815144373061,NaN,ap03,150815144386489,150815144387028
sta07,150815144377509,NaN,ap03,150815144388495,150815144390188
sta07,150815144377996,NaN,ap03,150815144389426,150815144390188
sta07,150815144380347,NaN,ap03,150815144389833,150815144390188
sta07,150815144381220,NaN,ap03,150815144391657,150815144393328
sta07,150815144358068,NaN,ap03,150815144392518,150815144393328
sta07,150815144361891,NaN,ap03,150815144392934,150815144393328
sta07,150815144383713,NaN,ap03,150815144393768,150815144465517
sta07,150815144462255,NaN,ap03,150815144464008,150815144465517
sta07,150815144463366,NaN,ap03,150815144465014,150815144465517
sta07,150815144463870,NaN,ap03,150815144471434,150815144473978
sta07,150815144464358,NaN,ap03,150815144472086,150815144473978
sta07,150815144464857,NaN,ap03,150815144473439,150815144473978
sta07,150815144465360,NaN,ap03,150815144475391,150815144477546
sta07,150815144466058,NaN,ap03,150815144476562,150815144477546
sta07,150815144469778,NaN,ap03,150815144477149,150815144477546
sta07,150815144470272,NaN,ap03,150815144478020,150815144480263
sta07,150815144470756,NaN,ap03,150815144479144,150815144480263
sta07,150815144471272,NaN,ap03,150815144479916,150815144480263
sta07,150815144471822,NaN,ap03,150815144481360,150815144482737
sta07,150815144472294,NaN,ap03,150815144481875,150815144482737
sta07,150815144472954,NaN,ap03,150815144482247,150815144482737
sta07,150815144474412,NaN,ap03,150815144484233,150815144486249
sta07,150815144474925,NaN,ap03,150815144485084,150815144486249
sta07,150815144477273,NaN,ap03,150815144485870,150815144486249
sta07,150815144477811,NaN,ap03,150815144487613,150815144489575
sta07,150815144481454,NaN,ap03,150815144487957,150815144489575
sta07,150815144481999,NaN,ap03,150815144489054,150815144489575
sta07,150815144482631,NaN,ap03,150815144490698,150815144492408
sta07,150815144483263,NaN,ap03,150815144491522,150815144492408
sta07,150815144483764,NaN,ap03,150815144491938,150815144492408
sta07,150815144484258,NaN,ap03,150815144493489,150815144587504
sta07,150815144485271,NaN,ap03,150815144494475,150815144587504
sta07,150815144585585,NaN,ap03,150815144586976,150815144587504
sta07,150815144586011,NaN,ap03,150815144588652,150815144592882
sta07,150815144588876,NaN,ap03,150815144590432,150815144592882
sta07,150815144591314,NaN,ap03,150815144592478,150815144592882
sta07,150815144592010,NaN,ap03,150815144593461,150815144596858
sta07,150815144594517,NaN,ap03,150815144595684,150815144596858
sta07,150815144595052,NaN,ap03,150815144596263,150815144596858
sta07,150815144595911,NaN,ap03,150815144597824,150815144602663
sta07,150815144598253,NaN,ap03,150815144600671,150815144602663
sta07,150815144600277,NaN,ap03,150815144602237,150815144602663
sta07,150815144601023,NaN,ap03,150815144603196,150815144610487
sta07,150815144606636,NaN,ap03,150815144607836,150815144610487
sta07,150815144607167,NaN,ap03,150815144609896,150815144610487
sta07,150815144609834,NaN,ap03,150815144611944,150815144613856
sta07,150815144610299,NaN,ap03,150815144612543,150815144613856
sta07,150815144610751,NaN,ap03,150815144613269,150815144613856
sta07,150815144611276,NaN,ap03,150815144614632,150815144617126
sta07,150815144611985,NaN,ap03,150815144615303,150815144617126
sta07,150815144613754,NaN,ap03,150815144616580,150815144617126
sta07,150815144615248,NaN,ap03,150815144618379,150815144619821
sta07,150815144615853,NaN,ap03,150815144618889,150815144619821
sta07,150815144616386,NaN,ap03,150815144619379,150815144619821
sta07,150815144616928,NaN,ap03,150815144620567,150815144623248
sta07,150815144618610,NaN,ap03,150815144621768,150815144623248
sta07,150815144621383,NaN,ap03,150815144622616,150815144623248
sta07,150815144622069,NaN,ap03,150815144624393,150815144629571
sta07,150815144626624,NaN,ap03,150815144628084,150815144629571
sta07,150815144627120,NaN,ap03,150815144629110,150815144629571
sta07,150815144630898,NaN,ap03,150815144632592,150815144635967
sta07,150815144633282,NaN,ap03,150815144634859,150815144635967
sta07,150815144633897,NaN,ap03,150815144635623,150815144635967
sta07,150815144642654,NaN,ap03,150815144643921,150815144648487
sta07,150815144643182,NaN,ap03,150815144645831,150815144648487
sta07,150815144646236,NaN,ap03,150815144647776,150815144648487
sta07,150815144647011,NaN,ap03,150815144649424,150815144654015
sta07,150815144650552,NaN,ap03,150815144651755,150815144654015
sta07,150815144651348,NaN,ap03,150815144653315,150815144654015
sta07,150815144654802,NaN,ap03,150815144656034,150815144660266
sta07,150815144656290,NaN,ap03,150815144657912,150815144660266
sta07,150815144656798,NaN,ap03,150815144659812,150815144660266
sta07,150815144657338,NaN,ap03,150815144661371,150815144662595
sta07,150815144657824,NaN,ap03,150815144661823,150815144662595
sta07,150815144658363,NaN,ap03,150815144662126,150815144662595
sta07,150815144684751,NaN,ap03,150815144687685,150815144693113
sta07,150815144685399,NaN,ap03,150815144689361,150815144693113
sta07,150815144689005,NaN,ap03,150815144692497,150815144693113
sta07,150815144690463,NaN,ap03,150815144694943,150815144697546
sta07,150815144690940,NaN,ap03,150815144696163,150815144697546
sta07,150815144691541,NaN,ap03,150815144697015,150815144697546
sta07,150815144692064,NaN,ap03,150815144697995,150815144700037
sta07,150815144693478,NaN,ap03,150815144698780,150815144700037
sta07,150815144693979,NaN,ap03,150815144699693,150815144700037
sta07,150815144694613,NaN,ap03,150815144700945,150815144760900
sta07,150815144758413,NaN,ap03,150815144759737,150815144760900
sta07,150815144758993,NaN,ap03,150815144760261,150815144760900
sta07,150815144766238,NaN,ap03,150815144767807,150815144770948
sta07,150815144766860,NaN,ap03,150815144769079,150815144770948
sta07,150815144768238,NaN,ap03,150815144770520,150815144770948
sta07,150815144768969,NaN,ap03,150815144771438,150815144775574
sta07,150815144771824,NaN,ap03,150815144773644,150815144775574
sta07,150815144772396,NaN,ap03,150815144774914,150815144775574
sta07,150815144774247,NaN,ap03,150815144776680,150815144778154
sta07,150815144774820,NaN,ap03,150815144777244,150815144778154
sta07,150815144775724,NaN,ap03,150815144777789,150815144778154
sta07,150815144776272,NaN,ap03,150815144779342,150815144782646
sta07,150815144777808,NaN,ap03,150815144781049,150815144782646
sta07,150815144778453,NaN,ap03,150815144782229,150815144782646
sta07,150815144779007,NaN,ap03,150815144783018,150815144786719
sta07,150815144783591,NaN,ap03,150815144784796,150815144786719
sta07,150815144784069,NaN,ap03,150815144786208,150815144786719
sta07,150815144788589,NaN,ap03,150815144790269,150815144794059
sta07,150815144789109,NaN,ap03,150815144790768,150815144794059
sta07,150815144791723,NaN,ap03,150815144793358,150815144794059
sta07,150815144792656,NaN,ap03,150815144795314,150815144798225
sta07,150815144794264,NaN,ap03,150815144797085,150815144798225
sta07,150815144794811,NaN,ap03,150815144797876,150815144798225
sta07,150815144795496,NaN,ap03,150815144799344,150815144899045
sta07,150815144796267,NaN,ap03,150815144800306,150815144899045
sta07,150815144897354,NaN,ap03,150815144898516,150815144899045
sta07,150815144897966,NaN,ap03,150815144900090,150815144905172
sta07,150815144900564,NaN,ap03,150815144902253,150815144905172
sta07,150815144901177,NaN,ap03,150815144904543,150815144905172
sta07,150815144907219,NaN,ap03,150815144909490,150815144913975
sta07,150815144908955,NaN,ap03,150815144910188,150815144913975
sta07,150815144911760,NaN,ap03,150815144913282,150815144913975
sta07,150815144912306,NaN,ap03,150815144915416,150815144918137
sta07,150815144912913,NaN,ap03,150815144916402,150815144918137
sta07,150815144916235,NaN,ap03,150815144917662,150815144918137
sta07,150815144916723,NaN,ap03,150815144919993,150815144922666
sta07,150815144917399,NaN,ap03,150815144921005,150815144922666
sta07,150815144917905,NaN,ap03,150815144922114,150815144922666
sta07,150815144921822,NaN,ap03,150815144923485,150815144925737
sta07,150815144922311,NaN,ap03,150815144924184,150815144925737
sta07,150815144922956,NaN,ap03,150815144925031,150815144925737
sta07,150815144924522,NaN,ap03,150815144927074,150815144931477
sta07,150815144927806,NaN,ap03,150815144929387,150815144931477
sta07,150815144929810,NaN,ap03,150815144930972,150815144931477
sta07,150815144930296,NaN,ap03,150815144932490,150815144935639
sta07,150815144930801,NaN,ap03,150815144933827,150815144935639
sta07,150815144931304,NaN,ap03,150815144935144,150815144935639
sta07,150815144931789,NaN,ap03,150815144936075,150815144938304
sta07,150815144932279,NaN,ap03,150815144937437,150815144938304
sta07,150815144932797,NaN,ap03,150815144937960,150815144938304
sta07,150815144933283,NaN,ap03,150815144939903,150815144941518
sta07,150815144933831,NaN,ap03,150815144940641,150815144941518
sta07,150815144935230,NaN,ap03,150815144941169,150815144941518
sta07,150815144935865,NaN,ap03,150815144941974,150815144944117
sta07,150815144937252,NaN,ap03,150815144942817,150815144944117
sta07,150815144938163,NaN,ap03,150815144943783,150815144944117
sta07,150815144941763,NaN,ap03,150815144949318,150815144951757
sta07,150815144942260,NaN,ap03,150815144950210,150815144951757
sta07,150815144943436,NaN,ap03,150815144951424,150815144951757
sta07,150815144948263,NaN,ap03,150815144952219,150815144955153
sta07,150815144948818,NaN,ap03,150815144953375,150815144955153
sta07,150815144949354,NaN,ap03,150815144954556,150815144955153
sta07,150815144949920,NaN,ap03,150815144956132,150815145001272
sta07,150815144995466,NaN,ap03,150815144998952,150815145001272
sta07,150815144995967,NaN,ap03,150815145000690,150815145001272
sta07,150815144996720,NaN,ap03,150815145002337,150815145004960
sta07,150815144997301,NaN,ap03,150815145003907,150815145004960
sta07,150815144999830,NaN,ap03,150815145004613,150815145004960
sta07,150815145000465,NaN,ap03,150815145006138,150815145008449
sta07,150815145001027,NaN,ap03,150815145007451,150815145008449
sta07,150815145002528,NaN,ap03,150815145007971,150815145008449
sta07,150815145003022,NaN,ap03,150815145009822,150815145012986
sta07,150815145003719,NaN,ap03,150815145011309,150815145012986
sta07,150815145004187,NaN,ap03,150815145012545,150815145012986
sta07,150815145005732,NaN,ap03,150815145013816,150815145015740
sta07,150815145006318,NaN,ap03,150815145014256,150815145015740
sta07,150815145010914,NaN,ap03,150815145015376,150815145015740
sta07,150815145012441,NaN,ap03,150815145016696,150815145019066
sta07,150815145014007,NaN,ap03,150815145018286,150815145019066
sta07,150815145014590,NaN,ap03,150815145018656,150815145019066
sta07,150815145050594,NaN,ap03,150815145051888,150815145057817
sta07,150815145051160,NaN,ap03,150815145052481,150815145057817
sta07,150815145055692,NaN,ap03,150815145057394,150815145057817
sta07,150815145057570,NaN,ap03,150815145058730,150815145062708
sta07,150815145058101,NaN,ap03,150815145059311,150815145062708
sta07,150815145060997,NaN,ap03,150815145062244,150815145062708
sta07,150815145066612,NaN,ap03,150815145067884,150815145072474
sta07,150815145069273,NaN,ap03,150815145071080,150815145072474
sta07,150815145070224,NaN,ap03,150815145072104,150815145072474
sta07,150815145071272,NaN,ap03,150815145072920,150815145075688
sta07,150815145072609,NaN,ap03,150815145074094,150815145075688
sta07,150815145073164,NaN,ap03,150815145075181,150815145075688
sta07,150815145077218,NaN,ap03,150815145080452,150815145084567
sta07,150815145080702,NaN,ap03,150815145082657,150815145084567
sta07,150815145081312,NaN,ap03,150815145084021,150815145084567
sta07,150815145082392,NaN,ap03,150815145085390,150815145121264
sta07,150815145115334,NaN,ap03,150815145118289,150815145121264
sta07,150815145117822,NaN,ap03,150815145120801,150815145121264
sta07,150815145118416,NaN,ap03,150815145124483,150815145127878
sta07,150815145122126,NaN,ap03,150815145125260,150815145127878
sta07,150815145124450,NaN,ap03,150815145127446,150815145127878
sta07,150815145125137,NaN,ap03,150815145129482,150815145134848
sta07,150815145125983,NaN,ap03,150815145130462,150815145134848
sta07,150815145131122,NaN,ap03,150815145134521,150815145134848
sta07,150815145133459,NaN,ap03,150815145136443,150815145139414
sta07,150815145134070,NaN,ap03,150815145137267,150815145139414
sta07,150815145134602,NaN,ap03,150815145138898,150815145139414
sta07,150815145135309,NaN,ap03,150815145140386,150815145146005
sta07,150815145139902,NaN,ap03,150815145142888,150815145146005
sta07,150815145140412,NaN,ap03,150815145145412,150815145146005
sta07,150815145142926,NaN,ap03,150815145147332,150815145152688
sta07,150815145147445,NaN,ap03,150815145150973,150815145152688
sta07,150815145147931,NaN,ap03,150815145152058,150815145152688
sta07,150815145182655,NaN,ap03,150815145183869,150815145187478
sta07,150815145183154,NaN,ap03,150815145185060,150815145187478
sta07,150815145185880,NaN,ap03,150815145187058,150815145187478
sta07,150815145188372,NaN,ap03,150815145189544,150815145201026
sta07,150815145188985,NaN,ap03,150815145190158,150815145201026
sta07,150815145198663,NaN,ap03,150815145200384,150815145201026
sta07,150815145199152,NaN,ap03,150815145202328,150815145204381
sta07,150815145199886,NaN,ap03,150815145203452,150815145204381
sta07,150815145201647,NaN,ap03,150815145204014,150815145204381
sta07,150815145202155,NaN,ap03,150815145210245,150815145211764
sta07,150815145205837,NaN,ap03,150815145210783,150815145211764
sta07,150815145206347,NaN,ap03,150815145211212,150815145211764
sta07,150815145206850,NaN,ap03,150815145212898,150815145214424
sta07,150815145207331,NaN,ap03,150815145213571,150815145214424
sta07,150815145207820,NaN,ap03,150815145213988,150815145214424
sta07,150815145247641,NaN,ap03,150815145250643,150815145254179
sta07,150815145248139,NaN,ap03,150815145251241,150815145254179
sta07,150815145249848,NaN,ap03,150815145253522,150815145254179
sta07,150815145250448,NaN,ap03,150815145255470,150815145257476
sta07,150815145250945,NaN,ap03,150815145255886,150815145257476
sta07,150815145251504,NaN,ap03,150815145256802,150815145257476
sta07,150815145252101,NaN,ap03,150815145258755,150815145262269
sta07,150815145254497,NaN,ap03,150815145259986,150815145262269
sta07,150815145255311,NaN,ap03,150815145261778,150815145262269
sta07,150815145256884,NaN,ap03,150815145263420,150815145264921
sta07,150815145257479,NaN,ap03,150815145263939,150815145264921
sta07,150815145258079,NaN,ap03,150815145264464,150815145264921
sta07,150815145258551,NaN,ap03,150815145265538,150815145310471
sta07,150815145263975,NaN,ap03,150815145266972,150815145310471
sta07,150815145308246,NaN,ap03,150815145309799,150815145310471
sta07,150815145308977,NaN,ap03,150815145311434,150815145318308
sta07,150815145313700,NaN,ap03,150815145314940,150815145318308
sta07,150815145315248,NaN,ap03,150815145317482,150815145318308
sta07,150815145315821,NaN,ap03,150815145319455,150815145321194
sta07,150815145316315,NaN,ap03,150815145320428,150815145321194
sta07,150815145316898,NaN,ap03,150815145320840,150815145321194
sta07,150815145321238,NaN,ap03,150815145322404,150815145326637
sta07,150815145321872,NaN,ap03,150815145323102,150815145326637
sta07,150815145324272,NaN,ap03,150815145325893,150815145326637
sta07,150815145324784,NaN,ap03,150815145328208,150815145329959
sta07,150815145325274,NaN,ap03,150815145328781,150815145329959
sta07,150815145325926,NaN,ap03,150815145329456,150815145329959
sta07,150815145327270,NaN,ap03,150815145330733,150815145338595
sta07,150815145327868,NaN,ap03,150815145331078,150815145338595
sta07,150815145336242,NaN,ap03,150815145337858,150815145338595
sta07,150815145336760,NaN,ap03,150815145339842,150815145368466
sta07,150815145337393,NaN,ap03,150815145340728,150815145368466
sta07,150815145364471,NaN,ap03,150815145367897,150815145368466
sta07,150815145365352,NaN,ap03,150815145369659,150815145372708
sta07,150815145367957,NaN,ap03,150815145371490,150815145372708
sta07,150815145368571,NaN,ap03,150815145372189,150815145372708
sta07,150815145369052,NaN,ap03,150815145373722,150815145376649
sta07,150815145369888,NaN,ap03,150815145374833,150815145376649
sta07,150815145370461,NaN,ap03,150815145376238,150815145376649
sta07,150815145372740,NaN,ap03,150815145377210,150815145381759
sta07,150815145373381,NaN,ap03,150815145378142,150815145381759
sta07,150815145378250,NaN,ap03,150815145381407,150815145381759
sta07,150815145380756,NaN,ap03,150815145383752,150815145439677
sta07,150815145437424,NaN,ap03,150815145438630,150815145439677
sta07,150815145437904,NaN,ap03,150815145439210,150815145439677
sta07,150815145440754,NaN,ap03,150815145442568,150815145445681
sta07,150815145441364,NaN,ap03,150815145443663,150815145445681
sta07,150815145442067,NaN,ap03,150815145444008,150815145445681
sta07,150815145455705,NaN,ap03,150815145457063,150815145459927
sta07,150815145456342,NaN,ap03,150815145458669,150815145459927
sta07,150815145457055,NaN,ap03,150815145459375,150815145459927
sta07,150815145459703,NaN,ap03,150815145461451,150815145463900
sta07,150815145460330,NaN,ap03,150815145462454,150815145463900
sta07,150815145460870,NaN,ap03,150815145463442,150815145463900
sta07,150815145462285,NaN,ap03,150815145464766,150815145470281
sta07,150815145462875,NaN,ap03,150815145465460,150815145470281
sta07,150815145468551,NaN,ap03,150815145469690,150815145470281
sta07,150815145472232,NaN,ap03,150815145473887,150815145477211
sta07,150815145472765,NaN,ap03,150815145475245,150815145477211
sta07,150815145475226,NaN,ap03,150815145476486,150815145477211
sta07,150815145475937,NaN,ap03,150815145483078,150815145486892
sta07,150815145478449,NaN,ap03,150815145484438,150815145486892
sta07,150815145479052,NaN,ap03,150815145486130,150815145486892
sta07,150815145482478,NaN,ap03,150815145488114,150815145490316
sta07,150815145483602,NaN,ap03,150815145489434,150815145490316
sta07,150815145484115,NaN,ap03,150815145489963,150815145490316
sta07,150815145482987,NaN,ap03,150815145491516,150815145493409
sta07,150815145483477,NaN,ap03,150815145492529,150815145493409
sta07,150815145483962,NaN,ap03,150815145493055,150815145493409
sta07,150815145487614,NaN,ap03,150815145494360,150815145589879
sta07,150815145584509,NaN,ap03,150815145588038,150815145589879
sta07,150815145585105,NaN,ap03,150815145589471,150815145589879
sta07,150815145585608,NaN,ap03,150815145591619,150815145593236
sta07,150815145587738,NaN,ap03,150815145592032,150815145593236
sta07,150815145586518,NaN,ap03,150815145592613,150815145593236
sta07,150815145588791,NaN,ap03,150815145594476,150815145596819
sta07,150815145587311,NaN,ap03,150815145594891,150815145596819
sta07,150815145589441,NaN,ap03,150815145596409,150815145596819
sta07,150815145589979,NaN,ap03,150815145597982,150815145601232
sta07,150815145589451,NaN,ap03,150815145598986,150815145601232
sta07,150815145590017,NaN,ap03,150815145600356,150815145601232
sta07,150815145590591,NaN,ap03,150815145602571,150815145604022
sta07,150815145591242,NaN,ap03,150815145603015,150815145604022
sta07,150815145594603,NaN,ap03,150815145603581,150815145604022
sta07,150815145595123,NaN,ap03,150815145605264,150815145607945
sta07,150815145594106,NaN,ap03,150815145606124,150815145607945
sta07,150815145595497,NaN,ap03,150815145607386,150815145607945
sta07,150815145596071,NaN,ap03,150815145608559,150815145610798
sta07,150815145596555,NaN,ap03,150815145609256,150815145610798
sta07,150815145597045,NaN,ap03,150815145610435,150815145610798
sta07,150815145597646,NaN,ap03,150815145611234,150815145613880
sta07,150815145599817,NaN,ap03,150815145612452,150815145613880
sta07,150815145598172,NaN,ap03,150815145613476,150815145613880
sta07,150815145600604,NaN,ap03,150815145614314,150815145616361
sta07,150815145600114,NaN,ap03,150815145615426,150815145616361
sta07,150815145602676,NaN,ap03,150815145615887,150815145616361
sta07,150815145604940,NaN,ap03,150815145617421,150815145618772
sta07,150815145603362,NaN,ap03,150815145617834,150815145618772
sta07,150815145605925,NaN,ap03,150815145618286,150815145618772
sta07,150815145601088,NaN,ap03,150815145625784,150815145707826
sta07,150815145705431,NaN,ap03,150815145706629,150815145707826
sta07,150815145705953,NaN,ap03,150815145707238,150815145707826
sta07,150815145705946,NaN,ap03,150815145709381,150815145711454
sta07,150815145708497,NaN,ap03,150815145710424,150815145711454
sta07,150815145707453,NaN,ap03,150815145710895,150815145711454
sta07,150815145707939,NaN,ap03,150815145712751,150815145715551
sta07,150815145708544,NaN,ap03,150815145713690,150815145715551
sta07,150815145711426,NaN,ap03,150815145714980,150815145715551
sta07,150815145709067,NaN,ap03,150815145716648,150815145720066
sta07,150815145711467,NaN,ap03,150815145718039,150815145720066
sta07,150815145712945,NaN,ap03,150815145719448,150815145720066
sta07,150815145712064,NaN,ap03,150815145721446,150815145723698
sta07,150815145716548,NaN,ap03,150815145722609,150815145723698
sta07,150815145715502,NaN,ap03,150815145723201,150815145723698
sta07,150815145716267,NaN,ap03,150815145724237,150815145726225
sta07,150815145716779,NaN,ap03,150815145725273,150815145726225
sta07,150815145717330,NaN,ap03,150815145725836,150815145726225
sta07,150815145717882,NaN,ap03,150815145727996,150815145730557
sta07,150815145717069,NaN,ap03,150815145729243,150815145730557
sta07,150815145718834,NaN,ap03,150815145729980,150815145730557
sta07,150815145721315,NaN,ap03,150815145731212,150815145733250
sta07,150815145719316,NaN,ap03,150815145732377,150815145733250
sta07,150815145721996,NaN,ap03,150815145732902,150815145733250
sta07,150815145723858,NaN,ap03,150815145734437,150815145736065
sta07,150815145724332,NaN,ap03,150815145734955,150815145736065
sta07,150815145726858,NaN,ap03,150815145735487,150815145736065
